info @storybook/react v6.4.18
info 
info => Cleaning outputDir: C:\Users\salin\AppData\Local\Temp\chromatic--8104-iViEtTBgyYM7
info => Loading presets
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\storybook-init-framework-entry.js C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
(node:17996) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
<s> [webpack.Progress] 68% building 1129/1152 modules 23 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 68% building 1130/1152 modules 22 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 68% building 1130/1153 modules 23 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 1130/1154 modules 24 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 68% building 1131/1154 modules 23 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 68% building 1132/1154 modules 22 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 68% building 1133/1154 modules 21 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 68% building 1133/1155 modules 22 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 68% building 1133/1156 modules 23 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 68% building 1133/1157 modules 24 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1133/1158 modules 25 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 68% building 1133/1159 modules 26 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1133/1160 modules 27 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 68% building 1133/1161 modules 28 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 68% building 1133/1162 modules 29 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 68% building 1133/1163 modules 30 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 68% building 1134/1163 modules 29 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 68% building 1135/1163 modules 28 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 68% building 1136/1163 modules 27 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 68% building 1137/1163 modules 26 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 68% building 1138/1163 modules 25 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 68% building 1139/1163 modules 24 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 68% building 1140/1163 modules 23 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 68% building 1141/1163 modules 22 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 68% building 1142/1163 modules 21 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 68% building 1143/1163 modules 20 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 69% building 1144/1163 modules 19 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 68% building 1144/1164 modules 20 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1144/1165 modules 21 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1144/1166 modules 22 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 68% building 1144/1167 modules 23 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\deep-object-diff\mjs\utils.js
<s> [webpack.Progress] 68% building 1144/1168 modules 24 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 68% building 1144/1169 modules 25 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 68% building 1144/1170 modules 26 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 68% building 1145/1170 modules 25 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 68% building 1146/1170 modules 24 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 68% building 1147/1170 modules 23 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 68% building 1148/1170 modules 22 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 68% building 1149/1170 modules 21 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 68% building 1150/1170 modules 20 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1151/1170 modules 19 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1152/1170 modules 18 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1153/1170 modules 17 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1154/1170 modules 16 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1154/1171 modules 17 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 1155/1171 modules 16 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 1156/1171 modules 15 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 1157/1171 modules 14 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 1158/1171 modules 13 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 1159/1171 modules 12 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 1160/1171 modules 11 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 1161/1171 modules 10 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 1162/1171 modules 9 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 1163/1171 modules 8 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 1163/1172 modules 9 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1163/1173 modules 10 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1163/1174 modules 11 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1163/1175 modules 12 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 69% building 1163/1176 modules 13 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 69% building 1163/1177 modules 14 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 69% building 1164/1177 modules 13 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 69% building 1165/1177 modules 12 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 69% building 1166/1177 modules 11 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 69% building 1167/1177 modules 10 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 69% building 1167/1178 modules 11 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1167/1179 modules 12 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1168/1179 modules 11 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1169/1179 modules 10 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1170/1179 modules 9 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1170/1180 modules 10 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 69% building 1170/1181 modules 11 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 69% building 1170/1182 modules 12 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1170/1183 modules 13 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 1170/1184 modules 14 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1170/1185 modules 15 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 69% building 1171/1185 modules 14 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 69% building 1172/1185 modules 13 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 69% building 1173/1185 modules 12 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 69% building 1174/1185 modules 11 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 69% building 1175/1185 modules 10 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 69% building 1176/1185 modules 9 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 69% building 1177/1185 modules 8 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 69% building 1177/1186 modules 9 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1178/1186 modules 8 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1179/1186 modules 7 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1179/1187 modules 8 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1179/1188 modules 9 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 69% building 1180/1188 modules 8 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 69% building 1181/1188 modules 7 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 69% building 1181/1189 modules 8 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonObject.js
<s> [webpack.Progress] 69% building 1181/1190 modules 9 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 69% building 1181/1191 modules 10 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1182/1191 modules 9 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1183/1191 modules 8 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1184/1191 modules 7 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1185/1191 modules 6 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1185/1192 modules 7 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1186/1192 modules 6 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1186/1193 modules 7 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1186/1194 modules 8 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1186/1195 modules 9 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1186/1196 modules 10 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1186/1197 modules 11 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 1186/1198 modules 12 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@emotion\hash\dist\hash.browser.esm.js
